id_obbligo,label_ita_obbligo,categoria_amministrazione,classificazione_S13_codice
150401,Obbligo di pubblicazione concernente i dati relativi alle liste d'attesa,Comuni,
150501,Obbligo di pubblicazione concernente l'utilizzo e gradimento servizi in rete,Comuni,204
150601,Obbligo di pubblicazione dei dati sui pagamenti,Comuni,204
150701,Obbligo di pubblicazione dei dati sui pagamenti del SSN,Comuni,
150801,Obbligo di pubblicazione relativo all'indicatore di tempestività  dei pagamenti,Comuni,204
15080101,Obbligo di pubblicazione relativo all'indicatore trimestrale di tempestività  dei pagamenti,Comuni,204
150802,Obbligo di pubblicazione relativo all'ammontare complessivo dei debiti,Comuni,204
150901,Obbligo di pubblicazione delle informazioni su iBAN e pagamenti informatici,Comuni,204
160101,Obbligo di pubblicazione relativo ai nuclei di valutazione e verifica degli investimenti pubblici ,Comuni,204
160201,Obbligo di pubblicazione degli atti di programmazione delle opere pubbliche,Comuni,204
160301,"Obbligo di pubblicazione di tempi, costi unitari e indicatori di realizzazione delle opere pubbliche in corso o completate.",Comuni,204
170101,Obbligo di trasparenza concernente gli atti di governo del territorio,Comuni,204
170102,Obbligo di trasparenza concernente la documentazione relativa a ciascun procedimento di presentazione e approvazione delle proposte di trasformazione urbanistica,Comuni,204
180101,Obbligo di pubblicazione delle informazioni ambientali,Comuni,204
190101,Obbligo di pubblicazione concernente le strutture sanitarie private accreditate,Comuni,
200101,Obbligo di pubblicazione concernente gli interventi straordinari e di emergenza,Comuni,204
010101,Obbligo inerente la pubblicazione del Piano triennale per la prevenzione della corruzione e della trasparenza (PTCT),Comuni,204
210102,Obbligo di pubblicazione riguardante il responsabile della prevenzione della corruzione e della trasparenza,Comuni,204
210104,Obbligo di pubblicazione della relazione del responsabile della prevenzione della corruzione e della trasparenza ,Comuni,204
210105,Obbligo di pubblicazione dei provvedimenti adottati dall'A.N.AC. ,Comuni,204
210106,Obbligo di pubblicazione di atti di accertamento delle violazioni ,Comuni,204
210201,"Obbligo di pubblicazione concernente le richeste di accesso civico ""semplice""",Comuni,204
210202,"Obbligo di pubblicazione concernente le richeste di accesso civico ""generalizzato""",Comuni,204
210203,Obbligo di pubblicazione del registro degli accessi ,Comuni,204
210301,"Obbligo di pubblicazione Catalogo dei dati, metadati e delle banche dati",Comuni,204
210302,Obbligo di pubblicazione dei regolamenti su accesso telematico e il riutilizzo dei dati,Comuni,204
210303,Obbligo di pubblicazione di obiettivi di accessibilità ,Comuni,204
